module	errorCode	errorType	name	description	troubleshootingSteps	onSiteServiceRequired	severity
HWPowerBoardStopCode	72	error_block_all_sessions	MC2_HIGH_FREQUENCY	MC2 High Frequency	1. Check/fix grid frequency | 2. Check/fix AIM configuration | 3. Power Cycle Charging station | 4. Replace PB	true	CRITICAL
HWPowerBoardStopCode	73	error_block_all_sessions	MC2_LOW_FREQUENCY	MC2 Low Frequency	1. Check/fix grid frequency | 2. Check/fix AIM configuration | 3. Power Cycle Charging station | 4. Replace PB	true	CRITICAL
HWPowerBoardStopCode	74	error_block_all_sessions	MC2_ROCOF_FAULT	MC2 Rate-Of-Change-Of-Frequency Fault	1. Check/fix grid frequency | 2. Check/fix AIM configuration | 3. Power Cycle Charging station | 4. Replace PB	true	CRITICAL
HWPowerBoardStopCode	75	error_block_all_sessions	MC2_OVERVOLTAGE_10_MIN	MC2 Overvoltage Fault (10 min average)	1. Check/fix grid voltage | 2. Check/fix AIM configuration | 3. Power Cycle Charging station | 4. Replace PB	true	CRITICAL
HWPowerBoardStopCode	76	error_block_all_sessions	MC2_CONTACTORS_WELDED	MC2 Contactors Welded	1. Power cycle with 10 minutes pause (after power off) | 2. Validate relays integrity | 3. Replace Power board	true	CRITICAL
HWPowerBoardStopCode	77	error_block_all_sessions	MC2_CONTACTORS_FAILED_OPEN	MC2 Contactors Failed Open	1. Power cycle with 10 minutes pause (after power off) | 2. Validate relays integrity | 3. Replace Power board	true	CRITICAL
UpdateFirmware	4	warning	UpdateValidationFailedInvalidUpdateVariant	Invalid Update Variant	1. Make sure that the update is correct | 2. Contact support	false	LOW
PowerBoardUpdateFirmware	1	error_block_all_sessions	PowerBoardFirmwareUpdateFailed	Power Board Firmware Update Failed	1. Reboot charger | 2. Power cycle with 10 minutes pause (after power off) | 3. Replace Power board	true	CRITICAL
EnergyManager	3	error	No3phCurrentFlowDetectedIn3phBptSession	No current flow detected on some of the phases during 3phase BPT session	1. Check charging cable if it is 3-phase | 2. Check socket on both EV and EVSE sides | 3. Use another charging cable | 4. Use another EV/consumer	false	MEDIUM
LimitsComplianceMonitor	0	warning_reset_current_session	EVDoesNotObeyImposedLimit	EV does not obey imposed limit	1. Restart charging session | 2. Use another EV/consumer	false	HIGH
LimitsComplianceMonitor	1	warning_reset_current_session	SoftOvercurrentDetected	Soft overcurrent detected	1. Restart charging session | 2. Use another EV/consumer	false	HIGH
LimitsComplianceMonitor	2	error	MeterValuesNotReceived	No meter values to perform check	1. Power Cycle Charging Station | 2. Replace Power Board	true	MEDIUM
EmergencyStopMonitor	1	warning	EmergencyStop	Emergency stop scenario was triggered	1. Remove emergency condition	false	LOW
HWPowerBoardStopCode	79	error_block_all_sessions	MC2_HIGH_TEMPERATURE_FAULT	MC2 High Temperature Fault	1. Check/fix the cooling system | 2. Replace Power Board	true	CRITICAL
HWPowerBoardStopCode	80	error_block_all_sessions	MC2_LOW_TEMPERATURE_FAULT	MC2 Low Temperature Fault	1. Check/fix the cooling system | 2. Replace Power Board	true	CRITICAL
TemperatureDerating	21	warning	DeratingApplied	Derating applied	1. Check charger for overheating | 2. Verify that all wiring is properly secured, connections are tight, and there are no loose or improperly clamped wires	false	LOW
TemperatureDerating	22	warning	DeratingRemoved	Derating removed	1. Check charger for overheating | 2. Verify that all wiring is properly secured, connections are tight, and there are no loose or improperly clamped wires	false	LOW
TemperatureDerating	23	warning	DeratingActivated	Derating activated	1. Check charger for overheating | 2. Verify that all wiring is properly secured, connections are tight, and there are no loose or improperly clamped wires	false	LOW
TemperatureDerating	24	error_block_all_sessions	MaximalDeratingReached	Maximal derating reached	1. Check charger for overheating | 2. Verify that all wiring is properly secured, connections are tight, and there are no loose or improperly clamped wires	false	CRITICAL
